"","Project","Owner.s.","Confidence","variable","value"
"1","Araxá","MBAC Fertilizer Corp.","Measured + Indicated","TREO",4.99619165354331
"2","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated","TREO",1.63385579268293
"3","Ashram Total","Commerce Resources Corp.","Measured + Indicated","TREO",1.89581401230349
"4","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated","TREO",3.07783185459026
"5","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated","TREO",0.615
"6","Brockmans","Hastings Rare Metals Limited","Measured + Indicated","TREO",0.2102
"7","Browns Range","Northern Minerals Limited","Measured + Indicated","TREO",0.695541817
"8","Buckton","DNI Metals Inc.","Measured + Indicated","TREO",0.02522
"9","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated","TREO",2.8
"10","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated","TREO",3.22
"11","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated","TREO",0.89
"12","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated","TREO",0.16
"13","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated","TREO",0.19333539
"14","Foxtrot","Search Minerals Inc.","Measured + Indicated","TREO",1.0334
"15","Glenover ","Galileo Resources PLC","Measured + Indicated","TREO",1.45146535
"16","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated","TREO",2.06598938186929
"17","Kipawa","Matamec Explorations Inc.","Measured + Indicated","TREO",0.380018648614662
"18","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated","TREO",1.14
"19","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated","TREO",0.621
"20","Montviel","Geomega Resources Inc.","Measured + Indicated","TREO",1.4528
"21","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated","TREO",10.0105884057971
"22","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated","TREO",5.10102
"23","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated","TREO",6.9392
"24","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated","TREO",4.4083
"25","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated","TREO",1.6423717240265
"26","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated","TREO",1.5196
"27","Ngualla","Peak Resources Ltd.","Measured + Indicated","TREO",2.31622857142857
"28","Nolans","Arafura Resources Ltd.","Measured + Indicated","TREO",2.71849316205534
"29","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated","TREO",0.56782
"30","Olserum","Tasman Metals Ltd.","Measured + Indicated","TREO",0.5853
"31","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated","TREO",0.0632984612607347
"32","Sarfartoq","Hudson Resources Inc.","Measured + Indicated","TREO",1.7696
"33","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated","TREO",1.618819603
"34","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated","TREO",14.9487817531306
"35","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated","TREO",7.172
"36","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated","TREO",1.441
"37","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated","TREO",0.892
"38","Tantalus","Tantalus Rare Earths AG","Measured + Indicated","TREO",0.0897459362622354
"39","Xiluvo","Promac Lda.","Measured + Indicated","TREO",2.03
"40","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated","TREO",1.59
"41","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated","TREO",2.284018549
"42","Aksu Diamas","AMR Mineral Metal Inc.","Measured + Indicated + Inferred","TREO",0.069711
"43","Araxá","MBAC Fertilizer Corp.","Measured + Indicated + Inferred","TREO",4.20662180982679
"44","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated + Inferred","TREO",1.61396598930481
"45","Ashram Total","Commerce Resources Corp.","Measured + Indicated + Inferred","TREO",1.88618219706095
"46","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated + Inferred","TREO",2.68530774655172
"47","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated + Inferred","TREO",0.611358750760495
"48","Brockmans","Hastings Rare Metals Limited","Measured + Indicated + Inferred","TREO",0.2102
"49","Browns Range","Northern Minerals Limited","Measured + Indicated + Inferred","TREO",0.628212064375697
"50","Buckton","DNI Metals Inc.","Measured + Indicated + Inferred","TREO",0.0255780697488354
"51","Buckton South","DNI Metals Inc.","Measured + Indicated + Inferred","TREO",0.02501
"52","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","TREO",2.86442049411375
"53","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","TREO",3.08779426310584
"54","Clay-Howells","Canada Rare Earth Corp.","Measured + Indicated + Inferred","TREO",0.729
"55","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated + Inferred","TREO",0.89
"56","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated + Inferred","TREO",0.156670927271808
"57","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated + Inferred","TREO",0.185940392352622
"58","Foxtrot","Search Minerals Inc.","Measured + Indicated + Inferred","TREO",1.03078133725202
"59","Glenover ","Galileo Resources PLC","Measured + Indicated + Inferred","TREO",1.25400663801652
"60","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","TREO",2.04410422306114
"61","Kipawa","Matamec Explorations Inc.","Measured + Indicated + Inferred","TREO",0.371582853456221
"62","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated + Inferred","TREO",1.1633559382212
"63","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated + Inferred","TREO",0.591454545454545
"64","Milo","GBM Resources Ltd.","Measured + Indicated + Inferred","TREO",0.0605
"65","Montviel","Geomega Resources Inc.","Measured + Indicated + Inferred","TREO",1.45463651237031
"66","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated + Inferred","TREO",9.60911140939597
"67","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated + Inferred","TREO",5.10102
"68","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","TREO",6.93922537432286
"69","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","TREO",4.40811885232659
"70","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","TREO",1.51676369845898
"71","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","TREO",1.422228158071
"72","Ngualla","Peak Resources Ltd.","Measured + Indicated + Inferred","TREO",2.26635897435897
"73","Nolans","Arafura Resources Ltd.","Measured + Indicated + Inferred","TREO",2.58263587737844
"74","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated + Inferred","TREO",0.587688158347676
"75","Olserum","Tasman Metals Ltd.","Measured + Indicated + Inferred","TREO",0.599980769230769
"76","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated + Inferred","TREO",0.0632041041284683
"77","Sarfartoq","Hudson Resources Inc.","Measured + Indicated + Inferred","TREO",1.71760819848975
"78","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated + Inferred","TREO",1.47770147908157
"79","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","TREO",14.5111615508885
"80","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","TREO",7.172
"81","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","TREO",1.441
"82","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","TREO",0.871583847487295
"83","Tantalus","Tantalus Rare Earths AG","Measured + Indicated + Inferred","TREO",0.0895089502059154
"84","Two Tom","Canada Rare Earth Corp.","Measured + Indicated + Inferred","TREO",1.182
"85","Wigu Hill Twiga","Montero Mining and Exploration Ltd.","Measured + Indicated + Inferred","TREO",2.67519
"86","Xiluvo","Promac Lda.","Measured + Indicated + Inferred","TREO",2.03
"87","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated + Inferred","TREO",1.52331366577025
"88","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated + Inferred","TREO",2.23465160197057
"89","Bear Lodge","Rare Element Resources Ltd.","Proven + Probable","TREO",2.95112946996466
"90","Dubbo Zirconia Project","Alkane Resources Ltd.","Proven + Probable","TREO",0.882246033954912
"91","Kipawa","Matamec Explorations Inc.","Proven + Probable","TREO",0.4104
"92","Mount Weld CLD","Lynas Corporation Ltd.","Proven + Probable","TREO",11.6615670103093
"93","Mountain Pass","Molycorp Inc.","Proven + Probable","TREO",7.97918939728259
"94","Nechalacho Basal","Avalon Rare Metals Inc.","Proven + Probable","TREO",1.70050498128082
"95","Ngualla","Peak Resources Ltd.","Proven + Probable","TREO",4.54355582608696
"96","Norra Kärr","Tasman Metals Ltd.","Proven + Probable","TREO",0.59211
"97","Strange Lake Enriched","Quest Rare Minerals Ltd.","Proven + Probable","TREO",1.1621
"98","Araxá","MBAC Fertilizer Corp.","Measured + Indicated","HREO",0.0774815748031496
"99","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated","HREO",0.0934164634146342
"100","Ashram Total","Commerce Resources Corp.","Measured + Indicated","HREO",0.0571867395762133
"101","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated","HREO",0.054481269254467
"102","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated","HREO",0.224
"103","Brockmans","Hastings Rare Metals Limited","Measured + Indicated","HREO",0.1725
"104","Browns Range","Northern Minerals Limited","Measured + Indicated","HREO",0.54890772
"105","Buckton","DNI Metals Inc.","Measured + Indicated","HREO",0.0055
"106","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated","HREO",0.5152
"107","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated","HREO",0.59248
"108","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated","HREO",0.1869
"109","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated","HREO",0.0116
"110","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated","HREO",0.01117517
"111","Foxtrot","Search Minerals Inc.","Measured + Indicated","HREO",0.1819
"112","Glenover ","Galileo Resources PLC","Measured + Indicated","HREO",0.055907059
"113","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated","HREO",0.0350812741756847
"114","Kipawa","Matamec Explorations Inc.","Measured + Indicated","HREO",0.134861847675735
"115","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated","HREO",0.046
"116","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated","HREO",0.499
"117","Montviel","Geomega Resources Inc.","Measured + Indicated","HREO",0.0114
"118","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated","HREO",0.0634473913043478
"119","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated","HREO",0.38454
"120","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated","HREO",0.277
"121","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated","HREO",0.2623
"122","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated","HREO",0.289894102439813
"123","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated","HREO",0.1065
"124","Ngualla","Peak Resources Ltd.","Measured + Indicated","HREO",0.0187614514285714
"125","Nolans","Arafura Resources Ltd.","Measured + Indicated","HREO",0.0526700395256917
"126","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated","HREO",0.26909
"127","Olserum","Tasman Metals Ltd.","Measured + Indicated","HREO",0.184
"128","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated","HREO",0.0447521507394821
"129","Sarfartoq","Hudson Resources Inc.","Measured + Indicated","HREO",0.0116
"130","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated","HREO",0.083525379
"131","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated","HREO",0.883289803220036
"132","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated","HREO",0.457
"133","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated","HREO",0.675
"134","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated","HREO",0.314
"135","Tantalus","Tantalus Rare Earths AG","Measured + Indicated","HREO",0.0148327038470294
"136","Xiluvo","Promac Lda.","Measured + Indicated","HREO",0.11
"137","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated","HREO",0.016714254
"138","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated","HREO",0.132519321
"139","Aksu Diamas","AMR Mineral Metal Inc.","Measured + Indicated + Inferred","HREO",0.005161
"140","Araxá","MBAC Fertilizer Corp.","Measured + Indicated + Inferred","HREO",0.0694302580417109
"141","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated + Inferred","HREO",0.0918300534759358
"142","Ashram Total","Commerce Resources Corp.","Measured + Indicated + Inferred","HREO",0.0462552156106962
"143","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated + Inferred","HREO",0.0554237810344828
"144","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated + Inferred","HREO",0.219954167511661
"145","Brockmans","Hastings Rare Metals Limited","Measured + Indicated + Inferred","HREO",0.1725
"146","Browns Range","Northern Minerals Limited","Measured + Indicated + Inferred","HREO",0.495701141913043
"147","Buckton","DNI Metals Inc.","Measured + Indicated + Inferred","HREO",0.00563192043378147
"148","Buckton South","DNI Metals Inc.","Measured + Indicated + Inferred","HREO",0.0056
"149","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","HREO",0.527053370916929
"150","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","HREO",0.568154144411474
"151","Clay-Howells","Canada Rare Earth Corp.","Measured + Indicated + Inferred","HREO",0.054
"152","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated + Inferred","HREO",0.1869
"153","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated + Inferred","HREO",0.0115383505050335
"154","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated + Inferred","HREO",0.0107379235448238
"155","Foxtrot","Search Minerals Inc.","Measured + Indicated + Inferred","HREO",0.180962454077884
"156","Glenover ","Galileo Resources PLC","Measured + Indicated + Inferred","HREO",0.0487012090087113
"157","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","HREO",0.0355513706269707
"158","Kipawa","Matamec Explorations Inc.","Measured + Indicated + Inferred","HREO",0.129926794470046
"159","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated + Inferred","HREO",0.036958991656311
"160","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated + Inferred","HREO",0.474454545454545
"161","Milo","GBM Resources Ltd.","Measured + Indicated + Inferred","HREO",0.0065
"162","Montviel","Geomega Resources Inc.","Measured + Indicated + Inferred","HREO",0.0116927773343974
"163","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated + Inferred","HREO",0.0609028187919463
"164","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated + Inferred","HREO",0.38454
"165","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","HREO",0.277006016304872
"166","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","HREO",0.2623025907458
"167","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","HREO",0.251527346938775
"168","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","HREO",0.0971320629604822
"169","Ngualla","Peak Resources Ltd.","Measured + Indicated + Inferred","HREO",0.0183575076923077
"170","Nolans","Arafura Resources Ltd.","Measured + Indicated + Inferred","HREO",0.0594281606765328
"171","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated + Inferred","HREO",0.274934578313253
"172","Olserum","Tasman Metals Ltd.","Measured + Indicated + Inferred","HREO",0.182307692307692
"173","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated + Inferred","HREO",0.0445948319956234
"174","Sarfartoq","Hudson Resources Inc.","Measured + Indicated + Inferred","HREO",0.0115115785688601
"175","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated + Inferred","HREO",0.0789218884097638
"176","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","HREO",0.857187399030695
"177","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","HREO",0.457
"178","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","HREO",0.675
"179","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","HREO",0.294944924321476
"180","Tantalus","Tantalus Rare Earths AG","Measured + Indicated + Inferred","HREO",0.0135223926969738
"181","Two Tom","Canada Rare Earth Corp.","Measured + Indicated + Inferred","HREO",0.052
"182","Wigu Hill Twiga","Montero Mining and Exploration Ltd.","Measured + Indicated + Inferred","HREO",0.00759
"183","Xiluvo","Promac Lda.","Measured + Indicated + Inferred","HREO",0.11
"184","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated + Inferred","HREO",0.0159527676863034
"185","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated + Inferred","HREO",0.12963747693291
"186","Bear Lodge","Rare Element Resources Ltd.","Proven + Probable","HREO",0.0544997879858657
"187","Dubbo Zirconia Project","Alkane Resources Ltd.","Proven + Probable","HREO",0.185271667130532
"188","Kipawa","Matamec Explorations Inc.","Proven + Probable","HREO",0.1368
"189","Mount Weld CLD","Lynas Corporation Ltd.","Proven + Probable","HREO",0.0739113402061856
"190","Mountain Pass","Molycorp Inc.","Proven + Probable","HREO",0.00958077574218442
"191","Nechalacho Basal","Avalon Rare Metals Inc.","Proven + Probable","HREO",0.385567760075342
"192","Ngualla","Peak Resources Ltd.","Proven + Probable","HREO",0.0172586086956522
"193","Norra Kärr","Tasman Metals Ltd.","Proven + Probable","HREO",0.29253
"194","Strange Lake Enriched","Quest Rare Minerals Ltd.","Proven + Probable","HREO",0.4984
"195","Araxá","MBAC Fertilizer Corp.","Measured + Indicated","LREO",4.91871007874016
"196","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated","LREO",1.54043932926829
"197","Ashram Total","Commerce Resources Corp.","Measured + Indicated","LREO",1.83862727272727
"198","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated","LREO",3.0233505853358
"199","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated","LREO",0.391
"200","Brockmans","Hastings Rare Metals Limited","Measured + Indicated","LREO",0.0377
"201","Browns Range","Northern Minerals Limited","Measured + Indicated","LREO",0.146634097
"202","Buckton","DNI Metals Inc.","Measured + Indicated","LREO",0.01972
"203","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated","LREO",2.2848
"204","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated","LREO",2.62752
"205","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated","LREO",0.7031
"206","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated","LREO",0.1484
"207","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated","LREO",0.18216022
"208","Foxtrot","Search Minerals Inc.","Measured + Indicated","LREO",0.8515
"209","Glenover ","Galileo Resources PLC","Measured + Indicated","LREO",1.395558291
"210","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated","LREO",2.03090810769361
"211","Kipawa","Matamec Explorations Inc.","Measured + Indicated","LREO",0.245156800938928
"212","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated","LREO",1.094
"213","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated","LREO",0.122
"214","Montviel","Geomega Resources Inc.","Measured + Indicated","LREO",1.4414
"215","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated","LREO",9.94714101449275
"216","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated","LREO",4.71648
"217","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated","LREO",6.6622
"218","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated","LREO",4.146
"219","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated","LREO",1.35247762158669
"220","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated","LREO",1.4131
"221","Ngualla","Peak Resources Ltd.","Measured + Indicated","LREO",2.29746712
"222","Nolans","Arafura Resources Ltd.","Measured + Indicated","LREO",2.66582312252964
"223","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated","LREO",0.29873
"224","Olserum","Tasman Metals Ltd.","Measured + Indicated","LREO",0.4013
"225","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated","LREO",0.0185463105212527
"226","Sarfartoq","Hudson Resources Inc.","Measured + Indicated","LREO",1.758
"227","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated","LREO",1.535294224
"228","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated","LREO",14.0654919499106
"229","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated","LREO",6.715
"230","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated","LREO",0.766
"231","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated","LREO",0.578
"232","Tantalus","Tantalus Rare Earths AG","Measured + Indicated","LREO",0.074913232415206
"233","Xiluvo","Promac Lda.","Measured + Indicated","LREO",1.92
"234","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated","LREO",1.573285746
"235","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated","LREO",2.151499228
"236","Aksu Diamas","AMR Mineral Metal Inc.","Measured + Indicated + Inferred","LREO",0.06455
"237","Araxá","MBAC Fertilizer Corp.","Measured + Indicated + Inferred","LREO",4.13719155178508
"238","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated + Inferred","LREO",1.52213593582888
"239","Ashram Total","Commerce Resources Corp.","Measured + Indicated + Inferred","LREO",1.83992698145025
"240","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated + Inferred","LREO",2.62988396551724
"241","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated + Inferred","LREO",0.391404583248834
"242","Brockmans","Hastings Rare Metals Limited","Measured + Indicated + Inferred","LREO",0.0377
"243","Browns Range","Northern Minerals Limited","Measured + Indicated + Inferred","LREO",0.132510922462653
"244","Buckton","DNI Metals Inc.","Measured + Indicated + Inferred","LREO",0.019946149315054
"245","Buckton South","DNI Metals Inc.","Measured + Indicated + Inferred","LREO",0.01941
"246","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","LREO",2.33736712319682
"247","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","LREO",2.51964011869436
