"","Project","Owner.s.","Confidence","variable","value"
"248","Clay-Howells","Canada Rare Earth Corp.","Measured + Indicated + Inferred","LREO",0.675
"249","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated + Inferred","LREO",0.7031
"250","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated + Inferred","LREO",0.145132576766774
"251","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated + Inferred","LREO",0.175202468807798
"252","Foxtrot","Search Minerals Inc.","Measured + Indicated + Inferred","LREO",0.849818883174137
"253","Glenover ","Galileo Resources PLC","Measured + Indicated + Inferred","LREO",1.20530542900781
"254","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","LREO",2.00855285243417
"255","Kipawa","Matamec Explorations Inc.","Measured + Indicated + Inferred","LREO",0.241656058986175
"256","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated + Inferred","LREO",1.12639694656489
"257","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated + Inferred","LREO",0.117
"258","Milo","GBM Resources Ltd.","Measured + Indicated + Inferred","LREO",0.054
"259","Montviel","Geomega Resources Inc.","Measured + Indicated + Inferred","LREO",1.44294373503591
"260","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated + Inferred","LREO",9.54820859060403
"261","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated + Inferred","LREO",4.71648
"262","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","LREO",6.66221935801799
"263","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","LREO",4.14581626158079
"264","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","LREO",1.2652363515202
"265","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","LREO",1.32509609511052
"266","Ngualla","Peak Resources Ltd.","Measured + Indicated + Inferred","LREO",2.24800146666667
"267","Nolans","Arafura Resources Ltd.","Measured + Indicated + Inferred","LREO",2.5232077167019
"268","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated + Inferred","LREO",0.312753580034423
"269","Olserum","Tasman Metals Ltd.","Measured + Indicated + Inferred","LREO",0.417673076923077
"270","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated + Inferred","LREO",0.0186092721328449
"271","Sarfartoq","Hudson Resources Inc.","Measured + Indicated + Inferred","LREO",1.70609661992089
"272","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated + Inferred","LREO",1.39877959067181
"273","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","LREO",13.6539741518578
"274","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","LREO",6.715
"275","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","LREO",0.766
"276","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","LREO",0.57663892316582
"277","Tantalus","Tantalus Rare Earths AG","Measured + Indicated + Inferred","LREO",0.0759865575089416
"278","Two Tom","Canada Rare Earth Corp.","Measured + Indicated + Inferred","LREO",1.13
"279","Wigu Hill Twiga","Montero Mining and Exploration Ltd.","Measured + Indicated + Inferred","LREO",2.6676
"280","Xiluvo","Promac Lda.","Measured + Indicated + Inferred","LREO",1.92
"281","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated + Inferred","LREO",1.50736089808395
"282","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated + Inferred","LREO",2.10501412503766
"283","Bear Lodge","Rare Element Resources Ltd.","Proven + Probable","LREO",2.8966296819788
"284","Dubbo Zirconia Project","Alkane Resources Ltd.","Proven + Probable","LREO",0.696974366824381
"285","Kipawa","Matamec Explorations Inc.","Proven + Probable","LREO",0.2736
"286","Mount Weld CLD","Lynas Corporation Ltd.","Proven + Probable","LREO",11.5876556701031
"287","Mountain Pass","Molycorp Inc.","Proven + Probable","LREO",7.96960862154041
"288","Nechalacho Basal","Avalon Rare Metals Inc.","Proven + Probable","LREO",1.31493722120548
"289","Ngualla","Peak Resources Ltd.","Proven + Probable","LREO",4.5262972173913
"290","Norra Kärr","Tasman Metals Ltd.","Proven + Probable","LREO",0.29958
"291","Strange Lake Enriched","Quest Rare Minerals Ltd.","Proven + Probable","LREO",0.6637
"292","Araxá","MBAC Fertilizer Corp.","Measured + Indicated","CREO",0.728243937007874
"293","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated","CREO",0.334742073170732
"294","Ashram Total","Commerce Resources Corp.","Measured + Indicated","CREO",0.334393438140807
"295","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated","CREO",0.586427171903882
"296","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated","CREO",0.116
"297","Brockmans","Hastings Rare Metals Limited","Measured + Indicated","CREO",0.0286
"298","Browns Range","Northern Minerals Limited","Measured + Indicated","CREO",0.096939749
"299","Buckton","DNI Metals Inc.","Measured + Indicated","CREO",0.00474
"300","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated","CREO",0.504
"301","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated","CREO",0.5796
"302","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated","CREO",0.14685
"303","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated","CREO",0.0256
"304","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated","CREO",0.03100702
"305","Foxtrot","Search Minerals Inc.","Measured + Indicated","CREO",0.1994
"306","Glenover ","Galileo Resources PLC","Measured + Indicated","CREO",0.350847894
"307","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated","CREO",0.453493684380284
"308","Kipawa","Matamec Explorations Inc.","Measured + Indicated","CREO",0.0723393637087647
"309","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated","CREO",0.208
"310","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated","CREO",0.079
"311","Montviel","Geomega Resources Inc.","Measured + Indicated","CREO",0.2502
"312","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated","CREO",1.92658507246377
"313","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated","CREO",1.02969
"314","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated","CREO",1.0997
"315","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated","CREO",0.725
"316","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated","CREO",0.345571756341897
"317","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated","CREO",0.3246
"318","Ngualla","Peak Resources Ltd.","Measured + Indicated","CREO",0.390979382857143
"319","Nolans","Arafura Resources Ltd.","Measured + Indicated","CREO",0.582408735177866
"320","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated","CREO",0.09389
"321","Olserum","Tasman Metals Ltd.","Measured + Indicated","CREO",0.114
"322","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated","CREO",0.00728187316493105
"323","Sarfartoq","Hudson Resources Inc.","Measured + Indicated","CREO",0.3415
"324","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated","CREO",0.290651443
"325","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated","CREO",2.8805366726297
"326","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated","CREO",1.375
"327","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated","CREO",0.217
"328","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated","CREO",0.148
"329","Tantalus","Tantalus Rare Earths AG","Measured + Indicated","CREO",0.0159306332802185
"330","Xiluvo","Promac Lda.","Measured + Indicated","CREO",0.38
"331","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated","CREO",0.390929767
"332","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated","CREO",0.397588872
"333","Aksu Diamas","AMR Mineral Metal Inc.","Measured + Indicated + Inferred","CREO",0.0112
"334","Araxá","MBAC Fertilizer Corp.","Measured + Indicated + Inferred","CREO",0.611801449275362
"335","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated + Inferred","CREO",0.330462459893048
"336","Ashram Total","Commerce Resources Corp.","Measured + Indicated + Inferred","CREO",0.332457688910303
"337","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated + Inferred","CREO",0.51806324137931
"338","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated + Inferred","CREO",0.116404583248834
"339","Brockmans","Hastings Rare Metals Limited","Measured + Indicated + Inferred","CREO",0.0286
"340","Browns Range","Northern Minerals Limited","Measured + Indicated + Inferred","CREO",0.0867891406789298
"341","Buckton","DNI Metals Inc.","Measured + Indicated + Inferred","CREO",0.00487192043378147
"342","Buckton South","DNI Metals Inc.","Measured + Indicated + Inferred","CREO",0.00484
"343","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","CREO",0.515595688940474
"344","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","CREO",0.555802967359051
"345","Clay-Howells","Canada Rare Earth Corp.","Measured + Indicated + Inferred","CREO",0.125
"346","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated + Inferred","CREO",0.14685
"347","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated + Inferred","CREO",0.0251068040402678
"348","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated + Inferred","CREO",0.0155239703433975
"349","Foxtrot","Search Minerals Inc.","Measured + Indicated + Inferred","CREO",0.1983654665687
"350","Glenover ","Galileo Resources PLC","Measured + Indicated + Inferred","CREO",0.300858288588012
"351","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","CREO",0.446947550460093
"352","Kipawa","Matamec Explorations Inc.","Measured + Indicated + Inferred","CREO",0.070334665437788
"353","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated + Inferred","CREO",0.196698739570389
"354","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated + Inferred","CREO",0.0753636363636364
"355","Milo","GBM Resources Ltd.","Measured + Indicated + Inferred","CREO",0.0092
"356","Montviel","Geomega Resources Inc.","Measured + Indicated + Inferred","CREO",0.249747525937749
"357","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated + Inferred","CREO",1.8493189261745
"358","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated + Inferred","CREO",1.02969
"359","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","CREO",1.09969940115484
"360","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","CREO",0.724973774380238
"361","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","CREO",0.322573361099542
"362","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","CREO",0.3044965438714
"363","Ngualla","Peak Resources Ltd.","Measured + Indicated + Inferred","CREO",0.382561394871795
"364","Nolans","Arafura Resources Ltd.","Measured + Indicated + Inferred","CREO",0.560562811839324
"365","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated + Inferred","CREO",0.0974512736660929
"366","Olserum","Tasman Metals Ltd.","Measured + Indicated + Inferred","CREO",0.116538461538462
"367","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated + Inferred","CREO",0.0072896589582596
"368","Sarfartoq","Hudson Resources Inc.","Measured + Indicated + Inferred","CREO",0.334809445043749
"369","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated + Inferred","CREO",0.264164062620472
"370","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","CREO",2.79809369951535
"371","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","CREO",1.375
"372","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","CREO",0.217
"373","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","CREO",0.145731538609699
"374","Tantalus","Tantalus Rare Earths AG","Measured + Indicated + Inferred","CREO",0.0157589351983877
"375","Two Tom","Canada Rare Earth Corp.","Measured + Indicated + Inferred","CREO",0.201
"376","Wigu Hill Twiga","Montero Mining and Exploration Ltd.","Measured + Indicated + Inferred","CREO",0.23509
"377","Xiluvo","Promac Lda.","Measured + Indicated + Inferred","CREO",0.38
"378","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated + Inferred","CREO",0.366792589885125
"379","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated + Inferred","CREO",0.389006591490113
"380","Bear Lodge","Rare Element Resources Ltd.","Proven + Probable","CREO",0.564203604240283
"381","Dubbo Zirconia Project","Alkane Resources Ltd.","Proven + Probable","CREO",0.145570595602561
"382","Kipawa","Matamec Explorations Inc.","Proven + Probable","CREO",0.0732
"383","Mount Weld CLD","Lynas Corporation Ltd.","Proven + Probable","CREO",2.24432371134021
"384","Mountain Pass","Molycorp Inc.","Proven + Probable","CREO",0.944504808583681
"385","Nechalacho Basal","Avalon Rare Metals Inc.","Proven + Probable","CREO",0.358415065726027
"386","Ngualla","Peak Resources Ltd.","Proven + Probable","CREO",0.773458173913044
"387","Norra Kärr","Tasman Metals Ltd.","Proven + Probable","CREO",0.09784
"388","Strange Lake Enriched","Quest Rare Minerals Ltd.","Proven + Probable","CREO",0.1782
"389","Araxá","MBAC Fertilizer Corp.","Measured + Indicated","MREO",1.0124137007874
"390","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated","MREO",0.451528353658537
"391","Ashram Total","Commerce Resources Corp.","Measured + Indicated","MREO",0.456166267942584
"392","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated","MREO",0.808211521873074
"393","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated","MREO",0.156
"394","Brockmans","Hastings Rare Metals Limited","Measured + Indicated","MREO",0.0348
"395","Browns Range","Northern Minerals Limited","Measured + Indicated","MREO",0.114856733
"396","Buckton","DNI Metals Inc.","Measured + Indicated","MREO",0.00636
"397","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated","MREO",0.6832
"398","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated","MREO",0.78568
"399","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated","MREO",0.20381
"400","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated","MREO",0.0367
"401","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated","MREO",0.04421236
"402","Foxtrot","Search Minerals Inc.","Measured + Indicated","MREO",0.2745
"403","Glenover ","Galileo Resources PLC","Measured + Indicated","MREO",0.474859281
"404","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated","MREO",0.627035328022489
"405","Kipawa","Matamec Explorations Inc.","Measured + Indicated","MREO",0.0974428050467368
"406","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated","MREO",0.282
"407","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated","MREO",0.084
"408","Montviel","Geomega Resources Inc.","Measured + Indicated","MREO",0.3456
"409","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated","MREO",2.64666260869565
"410","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated","MREO",1.377
"411","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated","MREO",1.5076
"412","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated","MREO",0.9879
"413","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated","MREO",0.474676458232348
"414","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated","MREO",0.4555
"415","Ngualla","Peak Resources Ltd.","Measured + Indicated","MREO",0.532964194285714
"416","Nolans","Arafura Resources Ltd.","Measured + Indicated","MREO",0.796918577075099
"417","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated","MREO",0.12446
"418","Olserum","Tasman Metals Ltd.","Measured + Indicated","MREO",0.1353
"419","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated","MREO",0.00967132697042222
"420","Sarfartoq","Hudson Resources Inc.","Measured + Indicated","MREO",0.4677
"421","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated","MREO",0.39765775
"422","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated","MREO",4.06440071556351
"423","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated","MREO",1.93
"424","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated","MREO",0.29
"425","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated","MREO",0.201
"426","Tantalus","Tantalus Rare Earths AG","Measured + Indicated","MREO",0.022095960391532
"427","Xiluvo","Promac Lda.","Measured + Indicated","MREO",0.52
"428","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated","MREO",0.519309035
"429","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated","MREO",0.541483771
"430","Aksu Diamas","AMR Mineral Metal Inc.","Measured + Indicated + Inferred","MREO",0.01535
"431","Araxá","MBAC Fertilizer Corp.","Measured + Indicated + Inferred","MREO",0.851246058677978
"432","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated + Inferred","MREO",0.445701176470588
"433","Ashram Total","Commerce Resources Corp.","Measured + Indicated + Inferred","MREO",0.453460230466554
"434","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated + Inferred","MREO",0.711916172413793
"435","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated + Inferred","MREO",0.156404583248834
"436","Brockmans","Hastings Rare Metals Limited","Measured + Indicated + Inferred","MREO",0.0348
"437","Browns Range","Northern Minerals Limited","Measured + Indicated + Inferred","MREO",0.102730637477146
"438","Buckton","DNI Metals Inc.","Measured + Indicated + Inferred","MREO",0.00653903487441772
"439","Buckton South","DNI Metals Inc.","Measured + Indicated + Inferred","MREO",0.00649
"440","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","MREO",0.698918600563754
"441","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","MREO",0.753421800197824
"442","Clay-Howells","Canada Rare Earth Corp.","Measured + Indicated + Inferred","MREO",0.17
"443","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated + Inferred","MREO",0.20381
"444","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated + Inferred","MREO",0.0359602060604017
"445","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated + Inferred","MREO",0.0422992034107205
"446","Foxtrot","Search Minerals Inc.","Measured + Indicated + Inferred","MREO",0.273126010286554
"447","Glenover ","Galileo Resources PLC","Measured + Indicated + Inferred","MREO",0.406187766787749
"448","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","MREO",0.618334825865311
"449","Kipawa","Matamec Explorations Inc.","Measured + Indicated + Inferred","MREO",0.0948112
"450","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated + Inferred","MREO",0.268438487484467
"451","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated + Inferred","MREO",0.0803636363636364
"452","Milo","GBM Resources Ltd.","Measured + Indicated + Inferred","MREO",0.0124
"453","Montviel","Geomega Resources Inc.","Measured + Indicated + Inferred","MREO",0.345227374301676
"454","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated + Inferred","MREO",2.54051758389262
"455","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated + Inferred","MREO",1.377
"456","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","MREO",1.50759963790758
"457","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","MREO",0.987863229590317
"458","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","MREO",0.442713186172428
"459","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","MREO",0.42493454119223
"460","Ngualla","Peak Resources Ltd.","Measured + Indicated + Inferred","MREO",0.5214892
"461","Nolans","Arafura Resources Ltd.","Measured + Indicated + Inferred","MREO",0.763598308668076
"462","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated + Inferred","MREO",0.129588915662651
"463","Olserum","Tasman Metals Ltd.","Measured + Indicated + Inferred","MREO",0.147865384615385
"464","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated + Inferred","MREO",0.00968541901421286
"465","Sarfartoq","Hudson Resources Inc.","Measured + Indicated + Inferred","MREO",0.458386275919933
"466","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated + Inferred","MREO",0.361434739779528
"467","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","MREO",3.94668820678514
"468","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","MREO",1.93
"469","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","MREO",0.29
"470","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","MREO",0.197824154053579
"471","Tantalus","Tantalus Rare Earths AG","Measured + Indicated + Inferred","MREO",0.021906911794929
"472","Two Tom","Canada Rare Earth Corp.","Measured + Indicated + Inferred","MREO",0.286
"473","Wigu Hill Twiga","Montero Mining and Exploration Ltd.","Measured + Indicated + Inferred","MREO",0.34199
"474","Xiluvo","Promac Lda.","Measured + Indicated + Inferred","MREO",0.52
"475","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated + Inferred","MREO",0.490655565082474
"476","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated + Inferred","MREO",0.529778719110169
"477","Bear Lodge","Rare Element Resources Ltd.","Proven + Probable","MREO",0.775711731448763
"478","Dubbo Zirconia Project","Alkane Resources Ltd.","Proven + Probable","MREO",0.202034341775675
"479","Kipawa","Matamec Explorations Inc.","Proven + Probable","MREO",0.0986
"480","Mount Weld CLD","Lynas Corporation Ltd.","Proven + Probable","MREO",3.0831587628866
"481","Mountain Pass","Molycorp Inc.","Proven + Probable","MREO",1.33252622614215
"482","Nechalacho Basal","Avalon Rare Metals Inc.","Proven + Probable","MREO",0.486468167493151
"483","Ngualla","Peak Resources Ltd.","Proven + Probable","MREO",1.0477792173913
"484","Norra Kärr","Tasman Metals Ltd.","Proven + Probable","MREO",0.12956
"485","Strange Lake Enriched","Quest Rare Minerals Ltd.","Proven + Probable","MREO",0.241
"486","Araxá","MBAC Fertilizer Corp.","Measured + Indicated","Tonnage",6350000
"487","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated","Tonnage",6560000
"488","Ashram Total","Commerce Resources Corp.","Measured + Indicated","Tonnage",29260000
"489","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated","Tonnage",16230000
"490","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated","Tonnage",2936000
