"","Project","Owner.s.","Confidence","variable","value"
"491","Brockmans","Hastings Rare Metals Limited","Measured + Indicated","Tonnage",27100000
"492","Browns Range","Northern Minerals Limited","Measured + Indicated","Tonnage",4690000
"493","Buckton","DNI Metals Inc.","Measured + Indicated","Tonnage",271938000
"494","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated","Tonnage",249900000
"495","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated","Tonnage",1.37e+08
"496","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated","Tonnage",35700000
"497","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated","Tonnage",22743000
"498","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated","Tonnage",13095000
"499","Foxtrot","Search Minerals Inc.","Measured + Indicated","Tonnage",3423000
"500","Glenover ","Galileo Resources PLC","Measured + Indicated","Tonnage",16781000
"501","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated","Tonnage",2529918
"502","Kipawa","Matamec Explorations Inc.","Measured + Indicated","Tonnage",23857000
"503","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated","Tonnage",4167000
"504","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated","Tonnage",9e+05
"505","Montviel","Geomega Resources Inc.","Measured + Indicated","Tonnage",183900000
"506","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated","Tonnage",13800000
"507","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated","Tonnage",8424000
"508","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated","Tonnage",11200000
"509","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated","Tonnage",48700000
"510","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated","Tonnage",61890000
"511","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated","Tonnage",47210000
"512","Ngualla","Peak Resources Ltd.","Measured + Indicated","Tonnage",1.75e+08
"513","Nolans","Arafura Resources Ltd.","Measured + Indicated","Tonnage",25300000
"514","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated","Tonnage",41600000
"515","Olserum","Tasman Metals Ltd.","Measured + Indicated","Tonnage",4500000
"516","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated","Tonnage",479752000
"517","Sarfartoq","Hudson Resources Inc.","Measured + Indicated","Tonnage",5884000
"518","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated","Tonnage",13160000
"519","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated","Tonnage",559000
"520","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated","Tonnage",46000
"521","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated","Tonnage",20020000
"522","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated","Tonnage",258108000
"523","Tantalus","Tantalus Rare Earths AG","Measured + Indicated","Tonnage",197685000
"524","Xiluvo","Promac Lda.","Measured + Indicated","Tonnage",1111099
"525","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated","Tonnage",3960000
"526","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated","Tonnage",32350000
"527","Aksu Diamas","AMR Mineral Metal Inc.","Measured + Indicated + Inferred","Tonnage",4.94e+08
"528","Araxá","MBAC Fertilizer Corp.","Measured + Indicated + Inferred","Tonnage",28290000
"529","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated + Inferred","Tonnage",9350000
"530","Ashram Total","Commerce Resources Corp.","Measured + Indicated + Inferred","Tonnage",249060000
"531","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated + Inferred","Tonnage",5.8e+07
"532","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated + Inferred","Tonnage",4931000
"533","Brockmans","Hastings Rare Metals Limited","Measured + Indicated + Inferred","Tonnage",36200000
"534","Browns Range","Northern Minerals Limited","Measured + Indicated + Inferred","Tonnage",8970000
"535","Buckton","DNI Metals Inc.","Measured + Indicated + Inferred","Tonnage",4712050000
"536","Buckton South","DNI Metals Inc.","Measured + Indicated + Inferred","Tonnage",496698000
"537","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","Tonnage",603100000
"538","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","Tonnage",202200000
"539","Clay-Howells","Canada Rare Earth Corp.","Measured + Indicated + Inferred","Tonnage",8477000
"540","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated + Inferred","Tonnage",73200000
"541","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated + Inferred","Tonnage",59303000
"542","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated + Inferred","Tonnage",51602000
"543","Foxtrot","Search Minerals Inc.","Measured + Indicated + Inferred","Tonnage",4083000
"544","Glenover ","Galileo Resources PLC","Measured + Indicated + Inferred","Tonnage",28928000
"545","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","Tonnage",2797260
"546","Kipawa","Matamec Explorations Inc.","Measured + Indicated + Inferred","Tonnage",27125000
"547","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated + Inferred","Tonnage",16899000
"548","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated + Inferred","Tonnage",1650000
"549","Milo","GBM Resources Ltd.","Measured + Indicated + Inferred","Tonnage",1.76e+08
"550","Montviel","Geomega Resources Inc.","Measured + Indicated + Inferred","Tonnage",250600000
"551","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated + Inferred","Tonnage",14900000
"552","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated + Inferred","Tonnage",8993000
"553","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","Tonnage",11201560
"554","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","Tonnage",48711070
"555","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","Tonnage",120050000
"556","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","Tonnage",149300000
"557","Ngualla","Peak Resources Ltd.","Measured + Indicated + Inferred","Tonnage",1.95e+08
"558","Nolans","Arafura Resources Ltd.","Measured + Indicated + Inferred","Tonnage",47300000
"559","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated + Inferred","Tonnage",58100000
"560","Olserum","Tasman Metals Ltd.","Measured + Indicated + Inferred","Tonnage",7800000
"561","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated + Inferred","Tonnage",821650000
"562","Sarfartoq","Hudson Resources Inc.","Measured + Indicated + Inferred","Tonnage",8343000
"563","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated + Inferred","Tonnage",31750000
"564","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","Tonnage",619000
"565","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","Tonnage",46000
"566","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","Tonnage",20020000
"567","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","Tonnage",472459000
"568","Tantalus","Tantalus Rare Earths AG","Measured + Indicated + Inferred","Tonnage",627685000
"569","Two Tom","Canada Rare Earth Corp.","Measured + Indicated + Inferred","Tonnage",40635
"570","Wigu Hill Twiga","Montero Mining and Exploration Ltd.","Measured + Indicated + Inferred","Tonnage",1930000
"571","Xiluvo","Promac Lda.","Measured + Indicated + Inferred","Tonnage",1111099
"572","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated + Inferred","Tonnage",6790000
"573","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated + Inferred","Tonnage",42480000
"574","Bear Lodge","Rare Element Resources Ltd.","Proven + Probable","Tonnage",14150000
"575","Dubbo Zirconia Project","Alkane Resources Ltd.","Proven + Probable","Tonnage",35930000
"576","Kipawa","Matamec Explorations Inc.","Proven + Probable","Tonnage",19769000
"577","Mount Weld CLD","Lynas Corporation Ltd.","Proven + Probable","Tonnage",9700000
"578","Mountain Pass","Molycorp Inc.","Proven + Probable","Tonnage",16713063
"579","Nechalacho Basal","Avalon Rare Metals Inc.","Proven + Probable","Tonnage",14600000
"580","Ngualla","Peak Resources Ltd.","Proven + Probable","Tonnage",20700000
"581","Norra Kärr","Tasman Metals Ltd.","Proven + Probable","Tonnage",23571000
"582","Strange Lake Enriched","Quest Rare Minerals Ltd.","Proven + Probable","Tonnage",43199000
"583","Araxá","MBAC Fertilizer Corp.","Measured + Indicated","HoT",0.0155081270247509
"584","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated","HoT",0.0571754642196644
"585","Ashram Total","Commerce Resources Corp.","Measured + Indicated","HoT",0.0301647414804837
"586","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated","HoT",0.0177011844143513
"587","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated","HoT",0.364227642276423
"588","Brockmans","Hastings Rare Metals Limited","Measured + Indicated","HoT",0.820647002854424
"589","Browns Range","Northern Minerals Limited","Measured + Indicated","HoT",0.789180041492746
"590","Buckton","DNI Metals Inc.","Measured + Indicated","HoT",0.218080888183981
"591","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated","HoT",0.184
"592","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated","HoT",0.184
"593","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated","HoT",0.21
"594","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated","HoT",0.0725
"595","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated","HoT",0.057801988554708
"596","Foxtrot","Search Minerals Inc.","Measured + Indicated","HoT",0.176020901877298
"597","Glenover ","Galileo Resources PLC","Measured + Indicated","HoT",0.0385176669908103
"598","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated","HoT",0.0169803748671464
"599","Kipawa","Matamec Explorations Inc.","Measured + Indicated","HoT",0.354882183196446
"600","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated","HoT",0.0403508771929825
"601","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated","HoT",0.803542673107891
"602","Montviel","Geomega Resources Inc.","Measured + Indicated","HoT",0.00784691629955947
"603","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated","HoT",0.00633802816901408
"604","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated","HoT",0.0753849230153969
"605","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated","HoT",0.0399181461839982
"606","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated","HoT",0.0595013950956151
"607","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated","HoT",0.176509433399826
"608","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated","HoT",0.0700842326928139
"609","Ngualla","Peak Resources Ltd.","Measured + Indicated","HoT",0.0081
"610","Nolans","Arafura Resources Ltd.","Measured + Indicated","HoT",0.0193747184141784
"611","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated","HoT",0.473900179634391
"612","Olserum","Tasman Metals Ltd.","Measured + Indicated","HoT",0.314368699812062
"613","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated","HoT",0.707002190071289
"614","Sarfartoq","Hudson Resources Inc.","Measured + Indicated","HoT",0.00655515370705244
"615","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated","HoT",0.0515964711850601
"616","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated","HoT",0.0590877449284492
"617","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated","HoT",0.0637200223089794
"618","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated","HoT",0.468424705065926
"619","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated","HoT",0.352017937219731
"620","Tantalus","Tantalus Rare Earths AG","Measured + Indicated","HoT",0.165274378593462
"621","Xiluvo","Promac Lda.","Measured + Indicated","HoT",0.0541871921182266
"622","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated","HoT",0.0105121094339623
"623","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated","HoT",0.0580202472777729
"624","Aksu Diamas","AMR Mineral Metal Inc.","Measured + Indicated + Inferred","HoT",0.0740342270229949
"625","Araxá","MBAC Fertilizer Corp.","Measured + Indicated + Inferred","HoT",0.0165049916965485
"626","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated + Inferred","HoT",0.0568971428669882
"627","Ashram Total","Commerce Resources Corp.","Measured + Indicated + Inferred","HoT",0.0245231959472267
"628","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated + Inferred","HoT",0.020639638456953
"629","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated + Inferred","HoT",0.359779208587512
"630","Brockmans","Hastings Rare Metals Limited","Measured + Indicated + Inferred","HoT",0.820647002854424
"631","Browns Range","Northern Minerals Limited","Measured + Indicated + Inferred","HoT",0.789066574844691
"632","Buckton","DNI Metals Inc.","Measured + Indicated + Inferred","HoT",0.22018551396115
"633","Buckton South","DNI Metals Inc.","Measured + Indicated + Inferred","HoT",0.22391043582567
"634","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","HoT",0.184
"635","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","HoT",0.184
"636","Clay-Howells","Canada Rare Earth Corp.","Measured + Indicated + Inferred","HoT",0.0740740740740741
"637","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated + Inferred","HoT",0.21
"638","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated + Inferred","HoT",0.0736470429195562
"639","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated + Inferred","HoT",0.0577492787283151
"640","Foxtrot","Search Minerals Inc.","Measured + Indicated + Inferred","HoT",0.175558527825421
"641","Glenover ","Galileo Resources PLC","Measured + Indicated + Inferred","HoT",0.0388364842196868
"642","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","HoT",0.0173921516456391
"643","Kipawa","Matamec Explorations Inc.","Measured + Indicated + Inferred","HoT",0.349657669242678
"644","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated + Inferred","HoT",0.0317692895545127
"645","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated + Inferred","HoT",0.802182600676299
"646","Milo","GBM Resources Ltd.","Measured + Indicated + Inferred","HoT",0.107438016528926
"647","Montviel","Geomega Resources Inc.","Measured + Indicated + Inferred","HoT",0.00803828120287193
"648","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated + Inferred","HoT",0.00633802816901408
"649","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated + Inferred","HoT",0.0753849230153969
"650","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","HoT",0.0399188672167752
"651","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","HoT",0.0595044279732516
"652","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","HoT",0.165831597363733
"653","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","HoT",0.0682956967271867
"654","Ngualla","Peak Resources Ltd.","Measured + Indicated + Inferred","HoT",0.0081
"655","Nolans","Arafura Resources Ltd.","Measured + Indicated + Inferred","HoT",0.0230106617804972
"656","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated + Inferred","HoT",0.46782392057422
"657","Olserum","Tasman Metals Ltd.","Measured + Indicated + Inferred","HoT",0.303855892817077
"658","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated + Inferred","HoT",0.705568611572758
"659","Sarfartoq","Hudson Resources Inc.","Measured + Indicated + Inferred","HoT",0.00670209805646128
"660","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated + Inferred","HoT",0.0534085466699374
"661","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","HoT",0.0590709018037366
"662","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","HoT",0.0637200223089794
"663","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","HoT",0.468424705065926
"664","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","HoT",0.338401090350375
"665","Tantalus","Tantalus Rare Earths AG","Measured + Indicated + Inferred","HoT",0.151073078902898
"666","Two Tom","Canada Rare Earth Corp.","Measured + Indicated + Inferred","HoT",0.0439932318104907
"667","Wigu Hill Twiga","Montero Mining and Exploration Ltd.","Measured + Indicated + Inferred","HoT",0.00283718165812522
"668","Xiluvo","Promac Lda.","Measured + Indicated + Inferred","HoT",0.0541871921182266
"669","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated + Inferred","HoT",0.0104724115884807
"670","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated + Inferred","HoT",0.0580123885166672
"671","Bear Lodge","Rare Element Resources Ltd.","Proven + Probable","HoT",0.0184674337539377
"672","Dubbo Zirconia Project","Alkane Resources Ltd.","Proven + Probable","HoT",0.21
"673","Kipawa","Matamec Explorations Inc.","Proven + Probable","HoT",0.333333333333333
"674","Mount Weld CLD","Lynas Corporation Ltd.","Proven + Probable","HoT",0.00633802816901408
"675","Mountain Pass","Molycorp Inc.","Proven + Probable","HoT",0.00120072043225936
"676","Nechalacho Basal","Avalon Rare Metals Inc.","Proven + Probable","HoT",0.226737212957137
"677","Ngualla","Peak Resources Ltd.","Proven + Probable","HoT",0.0037984806077569
"678","Norra Kärr","Tasman Metals Ltd.","Proven + Probable","HoT",0.494046714292952
"679","Strange Lake Enriched","Quest Rare Minerals Ltd.","Proven + Probable","HoT",0.428878753979864
"680","Araxá","MBAC Fertilizer Corp.","Measured + Indicated","LoT",0.984491872975249
"681","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated","LoT",0.942824535780336
"682","Ashram Total","Commerce Resources Corp.","Measured + Indicated","LoT",0.969835258519516
"683","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated","LoT",0.982298815585649
"684","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated","LoT",0.635772357723577
"685","Brockmans","Hastings Rare Metals Limited","Measured + Indicated","LoT",0.179352997145576
"686","Browns Range","Northern Minerals Limited","Measured + Indicated","LoT",0.210819958507254
"687","Buckton","DNI Metals Inc.","Measured + Indicated","LoT",0.781919111816019
"688","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated","LoT",0.816
"689","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated","LoT",0.816
"690","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated","LoT",0.79
"691","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated","LoT",0.9275
"692","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated","LoT",0.942198011445292
"693","Foxtrot","Search Minerals Inc.","Measured + Indicated","LoT",0.823979098122702
"694","Glenover ","Galileo Resources PLC","Measured + Indicated","LoT",0.96148233300919
"695","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated","LoT",0.983019625132854
"696","Kipawa","Matamec Explorations Inc.","Measured + Indicated","LoT",0.645117816803554
"697","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated","LoT",0.959649122807018
"698","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated","LoT",0.19645732689211
"699","Montviel","Geomega Resources Inc.","Measured + Indicated","LoT",0.992153083700441
"700","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated","LoT",0.993661971830986
"701","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated","LoT",0.924615076984603
"702","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated","LoT",0.960081853816002
"703","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated","LoT",0.940498604904385
"704","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated","LoT",0.823490566600174
"705","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated","LoT",0.929915767307186
"706","Ngualla","Peak Resources Ltd.","Measured + Indicated","LoT",0.9919
"707","Nolans","Arafura Resources Ltd.","Measured + Indicated","LoT",0.980625281585822
"708","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated","LoT",0.526099820365609
"709","Olserum","Tasman Metals Ltd.","Measured + Indicated","LoT",0.685631300187938
"710","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated","LoT",0.292997809928711
"711","Sarfartoq","Hudson Resources Inc.","Measured + Indicated","LoT",0.993444846292947
"712","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated","LoT",0.94840352881494
"713","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated","LoT",0.940912255071551
"714","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated","LoT",0.936279977691021
"715","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated","LoT",0.531575294934074
"716","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated","LoT",0.647982062780269
"717","Tantalus","Tantalus Rare Earths AG","Measured + Indicated","LoT",0.834725621406538
"718","Xiluvo","Promac Lda.","Measured + Indicated","LoT",0.945812807881773
"719","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated","LoT",0.989487890566038
"720","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated","LoT",0.941979752722227
"721","Aksu Diamas","AMR Mineral Metal Inc.","Measured + Indicated + Inferred","LoT",0.925965772977005
"722","Araxá","MBAC Fertilizer Corp.","Measured + Indicated + Inferred","LoT",0.983495008303452
"723","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated + Inferred","LoT",0.943102857133012
"724","Ashram Total","Commerce Resources Corp.","Measured + Indicated + Inferred","LoT",0.975476804052773
"725","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated + Inferred","LoT",0.979360361543047
"726","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated + Inferred","LoT",0.640220791412488
"727","Brockmans","Hastings Rare Metals Limited","Measured + Indicated + Inferred","LoT",0.179352997145576
"728","Browns Range","Northern Minerals Limited","Measured + Indicated + Inferred","LoT",0.210933425155309
"729","Buckton","DNI Metals Inc.","Measured + Indicated + Inferred","LoT",0.77981448603885
"730","Buckton South","DNI Metals Inc.","Measured + Indicated + Inferred","LoT",0.77608956417433
"731","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","LoT",0.816
"732","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","LoT",0.816
