"","Project","Owner.s.","Confidence","variable","value"
"733","Clay-Howells","Canada Rare Earth Corp.","Measured + Indicated + Inferred","LoT",0.925925925925926
"734","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated + Inferred","LoT",0.79
"735","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated + Inferred","LoT",0.926352957080444
"736","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated + Inferred","LoT",0.942250721271685
"737","Foxtrot","Search Minerals Inc.","Measured + Indicated + Inferred","LoT",0.824441472174579
"738","Glenover ","Galileo Resources PLC","Measured + Indicated + Inferred","LoT",0.961163515780313
"739","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","LoT",0.982607848354361
"740","Kipawa","Matamec Explorations Inc.","Measured + Indicated + Inferred","LoT",0.650342330757322
"741","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated + Inferred","LoT",0.968230710445487
"742","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated + Inferred","LoT",0.197817399323701
"743","Milo","GBM Resources Ltd.","Measured + Indicated + Inferred","LoT",0.892561983471074
"744","Montviel","Geomega Resources Inc.","Measured + Indicated + Inferred","LoT",0.991961718797128
"745","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated + Inferred","LoT",0.993661971830986
"746","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated + Inferred","LoT",0.924615076984603
"747","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","LoT",0.960081132783225
"748","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","LoT",0.940495572026748
"749","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","LoT",0.834168402636267
"750","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","LoT",0.931704303272813
"751","Ngualla","Peak Resources Ltd.","Measured + Indicated + Inferred","LoT",0.9919
"752","Nolans","Arafura Resources Ltd.","Measured + Indicated + Inferred","LoT",0.976989338219503
"753","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated + Inferred","LoT",0.53217607942578
"754","Olserum","Tasman Metals Ltd.","Measured + Indicated + Inferred","LoT",0.696144107182923
"755","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated + Inferred","LoT",0.294431388427242
"756","Sarfartoq","Hudson Resources Inc.","Measured + Indicated + Inferred","LoT",0.993297901943539
"757","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated + Inferred","LoT",0.946591453330063
"758","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","LoT",0.940929098196263
"759","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","LoT",0.936279977691021
"760","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","LoT",0.531575294934074
"761","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","LoT",0.661598909649625
"762","Tantalus","Tantalus Rare Earths AG","Measured + Indicated + Inferred","LoT",0.848926921097102
"763","Two Tom","Canada Rare Earth Corp.","Measured + Indicated + Inferred","LoT",0.956006768189509
"764","Wigu Hill Twiga","Montero Mining and Exploration Ltd.","Measured + Indicated + Inferred","LoT",0.997162818341875
"765","Xiluvo","Promac Lda.","Measured + Indicated + Inferred","LoT",0.945812807881773
"766","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated + Inferred","LoT",0.989527588411519
"767","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated + Inferred","LoT",0.941987611483333
"768","Bear Lodge","Rare Element Resources Ltd.","Proven + Probable","LoT",0.981532566246062
"769","Dubbo Zirconia Project","Alkane Resources Ltd.","Proven + Probable","LoT",0.79
"770","Kipawa","Matamec Explorations Inc.","Proven + Probable","LoT",0.666666666666667
"771","Mount Weld CLD","Lynas Corporation Ltd.","Proven + Probable","LoT",0.993661971830986
"772","Mountain Pass","Molycorp Inc.","Proven + Probable","LoT",0.998799279567741
"773","Nechalacho Basal","Avalon Rare Metals Inc.","Proven + Probable","LoT",0.773262787042863
"774","Ngualla","Peak Resources Ltd.","Proven + Probable","LoT",0.996201519392243
"775","Norra Kärr","Tasman Metals Ltd.","Proven + Probable","LoT",0.505953285707048
"776","Strange Lake Enriched","Quest Rare Minerals Ltd.","Proven + Probable","LoT",0.571121246020136
"777","Araxá","MBAC Fertilizer Corp.","Measured + Indicated","CoT",0.14575980817137
"778","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated","CoT",0.204878591286846
"779","Ashram Total","Commerce Resources Corp.","Measured + Indicated","CoT",0.17638514958253
"780","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated","CoT",0.190532556555774
"781","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated","CoT",0.188617886178862
"782","Brockmans","Hastings Rare Metals Limited","Measured + Indicated","CoT",0.136060894386299
"783","Browns Range","Northern Minerals Limited","Measured + Indicated","CoT",0.139372999050034
"784","Buckton","DNI Metals Inc.","Measured + Indicated","CoT",0.187946074544013
"785","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated","CoT",0.18
"786","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated","CoT",0.18
"787","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated","CoT",0.165
"788","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated","CoT",0.16
"789","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated","CoT",0.160379431825699
"790","Foxtrot","Search Minerals Inc.","Measured + Indicated","CoT",0.19295529320689
"791","Glenover ","Galileo Resources PLC","Measured + Indicated","CoT",0.241719786145773
"792","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated","CoT",0.219504363555812
"793","Kipawa","Matamec Explorations Inc.","Measured + Indicated","CoT",0.190357404754935
"794","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated","CoT",0.182456140350877
"795","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated","CoT",0.127214170692432
"796","Montviel","Geomega Resources Inc.","Measured + Indicated","CoT",0.172219162995595
"797","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated","CoT",0.192454728370221
"798","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated","CoT",0.201859628074385
"799","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated","CoT",0.158476481438783
"800","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated","CoT",0.164462491209763
"801","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated","CoT",0.210410195990638
"802","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated","CoT",0.213608844432745
"803","Ngualla","Peak Resources Ltd.","Measured + Indicated","CoT",0.1688
"804","Nolans","Arafura Resources Ltd.","Measured + Indicated","CoT",0.214239543916135
"805","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated","CoT",0.165351695959987
"806","Olserum","Tasman Metals Ltd.","Measured + Indicated","CoT",0.194771911840082
"807","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated","CoT",0.115040287234409
"808","Sarfartoq","Hudson Resources Inc.","Measured + Indicated","CoT",0.192981464737794
"809","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated","CoT",0.179545294893492
"810","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated","CoT",0.192693740546881
"811","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated","CoT",0.191717791411043
"812","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated","CoT",0.15058986814712
"813","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated","CoT",0.165919282511211
"814","Tantalus","Tantalus Rare Earths AG","Measured + Indicated","CoT",0.177508129545494
"815","Xiluvo","Promac Lda.","Measured + Indicated","CoT",0.187192118226601
"816","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated","CoT",0.245867777987421
"817","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated","CoT",0.174074274560543
"818","Aksu Diamas","AMR Mineral Metal Inc.","Measured + Indicated + Inferred","CoT",0.160663309951084
"819","Araxá","MBAC Fertilizer Corp.","Measured + Indicated + Inferred","CoT",0.145437711525713
"820","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated + Inferred","CoT",0.204751811427816
"821","Ashram Total","Commerce Resources Corp.","Measured + Indicated + Inferred","CoT",0.176259583739227
"822","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated + Inferred","CoT",0.192925091004772
"823","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated + Inferred","CoT",0.19040307038058
"824","Brockmans","Hastings Rare Metals Limited","Measured + Indicated + Inferred","CoT",0.136060894386299
"825","Browns Range","Northern Minerals Limited","Measured + Indicated + Inferred","CoT",0.1381526169275
"826","Buckton","DNI Metals Inc.","Measured + Indicated + Inferred","CoT",0.190472560346478
"827","Buckton South","DNI Metals Inc.","Measured + Indicated + Inferred","CoT",0.193522590963615
"828","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","CoT",0.18
"829","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","CoT",0.18
"830","Clay-Howells","Canada Rare Earth Corp.","Measured + Indicated + Inferred","CoT",0.171467764060357
"831","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated + Inferred","CoT",0.165
"832","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated + Inferred","CoT",0.160251837896575
"833","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated + Inferred","CoT",0.0834889619569991
"834","Foxtrot","Search Minerals Inc.","Measured + Indicated + Inferred","CoT",0.192441849109847
"835","Glenover ","Galileo Resources PLC","Measured + Indicated + Inferred","CoT",0.239917620423352
"836","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","CoT",0.218652036142643
"837","Kipawa","Matamec Explorations Inc.","Measured + Indicated + Inferred","CoT",0.189283937037409
"838","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated + Inferred","CoT",0.169078725700362
"839","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated + Inferred","CoT",0.127420842299416
"840","Milo","GBM Resources Ltd.","Measured + Indicated + Inferred","CoT",0.152066115702479
"841","Montviel","Geomega Resources Inc.","Measured + Indicated + Inferred","CoT",0.171690675858802
"842","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated + Inferred","CoT",0.192454728370221
"843","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated + Inferred","CoT",0.201859628074385
"844","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","CoT",0.158475815647096
"845","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","CoT",0.164463300257342
"846","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","CoT",0.212672126467211
"847","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","CoT",0.214098238839819
"848","Ngualla","Peak Resources Ltd.","Measured + Indicated + Inferred","CoT",0.1688
"849","Nolans","Arafura Resources Ltd.","Measured + Indicated + Inferred","CoT",0.217050656172381
"850","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated + Inferred","CoT",0.16582140082605
"851","Olserum","Tasman Metals Ltd.","Measured + Indicated + Inferred","CoT",0.194236994775474
"852","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated + Inferred","CoT",0.11533521531201
"853","Sarfartoq","Hudson Resources Inc.","Measured + Indicated + Inferred","CoT",0.194927717123229
"854","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated + Inferred","CoT",0.178766866217564
"855","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","CoT",0.192823551009534
"856","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","CoT",0.191717791411043
"857","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","CoT",0.15058986814712
"858","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","CoT",0.167203119963537
"859","Tantalus","Tantalus Rare Earths AG","Measured + Indicated + Inferred","CoT",0.17605988185689
"860","Two Tom","Canada Rare Earth Corp.","Measured + Indicated + Inferred","CoT",0.17005076142132
"861","Wigu Hill Twiga","Montero Mining and Exploration Ltd.","Measured + Indicated + Inferred","CoT",0.0878778703568719
"862","Xiluvo","Promac Lda.","Measured + Indicated + Inferred","CoT",0.187192118226601
"863","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated + Inferred","CoT",0.240785990519989
"864","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated + Inferred","CoT",0.174079302181636
"865","Bear Lodge","Rare Element Resources Ltd.","Proven + Probable","CoT",0.19118226088774
"866","Dubbo Zirconia Project","Alkane Resources Ltd.","Proven + Probable","CoT",0.165
"867","Kipawa","Matamec Explorations Inc.","Proven + Probable","CoT",0.178362573099415
"868","Mount Weld CLD","Lynas Corporation Ltd.","Proven + Probable","CoT",0.192454728370221
"869","Mountain Pass","Molycorp Inc.","Proven + Probable","CoT",0.118371022613568
"870","Nechalacho Basal","Avalon Rare Metals Inc.","Proven + Probable","CoT",0.210769782900647
"871","Ngualla","Peak Resources Ltd.","Proven + Probable","CoT",0.170231907237105
"872","Norra Kärr","Tasman Metals Ltd.","Proven + Probable","CoT",0.165239566972353
"873","Strange Lake Enriched","Quest Rare Minerals Ltd.","Proven + Probable","CoT",0.153343085792961
"874","Araxá","MBAC Fertilizer Corp.","Measured + Indicated","MoT",0.202637082600584
"875","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated","MoT",0.276357531479011
"876","Ashram Total","Commerce Resources Corp.","Measured + Indicated","MoT",0.240617626508797
"877","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated","MoT",0.262591187581515
"878","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated","MoT",0.253658536585366
"879","Brockmans","Hastings Rare Metals Limited","Measured + Indicated","MoT",0.165556612749762
"880","Browns Range","Northern Minerals Limited","Measured + Indicated","MoT",0.16513275002702
"881","Buckton","DNI Metals Inc.","Measured + Indicated","MoT",0.25218080888184
"882","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated","MoT",0.244
"883","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated","MoT",0.244
"884","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated","MoT",0.229
"885","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated","MoT",0.229375
"886","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated","MoT",0.228682187984311
"887","Foxtrot","Search Minerals Inc.","Measured + Indicated","MoT",0.265628023998452
"888","Glenover ","Galileo Resources PLC","Measured + Indicated","MoT",0.327158537404975
"889","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated","MoT",0.303503654726024
"890","Kipawa","Matamec Explorations Inc.","Measured + Indicated","MoT",0.256415850648276
"891","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated","MoT",0.247368421052632
"892","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated","MoT",0.135265700483092
"893","Montviel","Geomega Resources Inc.","Measured + Indicated","MoT",0.237885462555066
"894","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated","MoT",0.264386317907445
"895","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated","MoT",0.26994601079784
"896","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated","MoT",0.217258473599262
"897","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated","MoT",0.224099993194656
"898","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated","MoT",0.28901889340168
"899","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated","MoT",0.299749934193209
"900","Ngualla","Peak Resources Ltd.","Measured + Indicated","MoT",0.2301
"901","Nolans","Arafura Resources Ltd.","Measured + Indicated","MoT",0.293147169983162
"902","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated","MoT",0.219189179669614
"903","Olserum","Tasman Metals Ltd.","Measured + Indicated","MoT",0.231163505894413
"904","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated","MoT",0.152789290257543
"905","Sarfartoq","Hudson Resources Inc.","Measured + Indicated","MoT",0.264297016274864
"906","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated","MoT",0.245646734980883
"907","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated","MoT",0.271888424266568
"908","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated","MoT",0.269102063580591
"909","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated","MoT",0.201249132546842
"910","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated","MoT",0.225336322869955
"911","Tantalus","Tantalus Rare Earths AG","Measured + Indicated","MoT",0.246205692556019
"912","Xiluvo","Promac Lda.","Measured + Indicated","MoT",0.25615763546798
"913","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated","MoT",0.326609455974843
"914","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated","MoT",0.237075032178296
"915","Aksu Diamas","AMR Mineral Metal Inc.","Measured + Indicated + Inferred","MoT",0.220194804263316
"916","Araxá","MBAC Fertilizer Corp.","Measured + Indicated + Inferred","MoT",0.202358590137445
"917","Ashram MHREO","Commerce Resources Corp.","Measured + Indicated + Inferred","MoT",0.276152768660612
"918","Ashram Total","Commerce Resources Corp.","Measured + Indicated + Inferred","MoT",0.240411679833017
"919","Bear Lodge","Rare Element Resources Ltd.","Measured + Indicated + Inferred","MoT",0.265115301338546
"920","Bokan - Dotson","Ucore Rare Metals Inc.","Measured + Indicated + Inferred","MoT",0.255831102530676
"921","Brockmans","Hastings Rare Metals Limited","Measured + Indicated + Inferred","MoT",0.165556612749762
"922","Browns Range","Northern Minerals Limited","Measured + Indicated + Inferred","MoT",0.163528596954338
"923","Buckton","DNI Metals Inc.","Measured + Indicated + Inferred","MoT",0.255650052510919
"924","Buckton South","DNI Metals Inc.","Measured + Indicated + Inferred","MoT",0.259496201519392
"925","Charley Creek - Cattle Creek ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","MoT",0.244
"926","Charley Creek - Western Dam ","Crossland Strategic Metals Ltd.","Measured + Indicated + Inferred","MoT",0.244
"927","Clay-Howells","Canada Rare Earth Corp.","Measured + Indicated + Inferred","MoT",0.233196159122085
"928","Dubbo Zirconia Project","Alkane Resources Ltd.","Measured + Indicated + Inferred","MoT",0.229
"929","Eco Ridge","Pele Mountain Resources Inc.","Measured + Indicated + Inferred","MoT",0.22952698810555
"930","Elliott Lake Teasdale","Appia Energy Corp.","Measured + Indicated + Inferred","MoT",0.227487975450236
"931","Foxtrot","Search Minerals Inc.","Measured + Indicated + Inferred","MoT",0.264969882957607
"932","Glenover ","Galileo Resources PLC","Measured + Indicated + Inferred","MoT",0.323911975003753
"933","Hoidas Lake ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","MoT",0.302496721492668
"934","Kipawa","Matamec Explorations Inc.","Measured + Indicated + Inferred","MoT",0.255154938173622
"935","Lavergne-Springer","Canada Rare Earth Corp.","Measured + Indicated + Inferred","MoT",0.230744932539663
"936","Lofdal","Namibia Rare Earths Inc.","Measured + Indicated + Inferred","MoT",0.135874577313249
"937","Milo","GBM Resources Ltd.","Measured + Indicated + Inferred","MoT",0.20495867768595
"938","Montviel","Geomega Resources Inc.","Measured + Indicated + Inferred","MoT",0.23732896250427
"939","Mount Weld CLD","Lynas Corporation Ltd.","Measured + Indicated + Inferred","MoT",0.264386317907445
"940","Mount Weld Duncan","Lynas Corporation Ltd.","Measured + Indicated + Inferred","MoT",0.26994601079784
"941","Mrima Hill High Grade","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","MoT",0.217257626980402
"942","Mrima Hill Main","Pacific Wildcat Resources Corp.","Measured + Indicated + Inferred","MoT",0.224100860862435
"943","Nechalacho Basal","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","MoT",0.2918801304529
"944","Nechalacho Upper","Avalon Rare Metals Inc.","Measured + Indicated + Inferred","MoT",0.298780852270974
"945","Ngualla","Peak Resources Ltd.","Measured + Indicated + Inferred","MoT",0.2301
"946","Nolans","Arafura Resources Ltd.","Measured + Indicated + Inferred","MoT",0.295666266916103
"947","Norra Kärr","Tasman Metals Ltd.","Measured + Indicated + Inferred","MoT",0.220506256289047
"948","Olserum","Tasman Metals Ltd.","Measured + Indicated + Inferred","MoT",0.246450206737395
"949","Round Top","Texas Rare Earth Resources Corp.","Measured + Indicated + Inferred","MoT",0.153240349622334
"950","Sarfartoq","Hudson Resources Inc.","Measured + Indicated + Inferred","MoT",0.266874760101273
"951","Songwe Hill","Mkango Resources Ltd.","Measured + Indicated + Inferred","MoT",0.24459252758153
"952","Steenkampskraal - In Situ","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","MoT",0.27197603671799
"953","Steenkampskraal - Tailings","Great Western Minerals  Ltd.","Measured + Indicated + Inferred","MoT",0.269102063580591
"954","Strange Lake Enriched","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","MoT",0.201249132546842
"955","Strange Lake Granite","Quest Rare Minerals Ltd.","Measured + Indicated + Inferred","MoT",0.226970881371758
"956","Tantalus","Tantalus Rare Earths AG","Measured + Indicated + Inferred","MoT",0.244745489077149
"957","Two Tom","Canada Rare Earth Corp.","Measured + Indicated + Inferred","MoT",0.241962774957699
"958","Wigu Hill Twiga","Montero Mining and Exploration Ltd.","Measured + Indicated + Inferred","MoT",0.127837648914657
"959","Xiluvo","Promac Lda.","Measured + Indicated + Inferred","MoT",0.25615763546798
"960","Yangibana ","Hastings Rare Metals Limited","Measured + Indicated + Inferred","MoT",0.322097527323356
"961","Zandkopsdrift ","Frontier Rare Earths Ltd.","Measured + Indicated + Inferred","MoT",0.237074414035278
"962","Bear Lodge","Rare Element Resources Ltd.","Proven + Probable","MoT",0.262852490662855
"963","Dubbo Zirconia Project","Alkane Resources Ltd.","Proven + Probable","MoT",0.229
"964","Kipawa","Matamec Explorations Inc.","Proven + Probable","MoT",0.240253411306043
"965","Mount Weld CLD","Lynas Corporation Ltd.","Proven + Probable","MoT",0.264386317907445
"966","Mountain Pass","Molycorp Inc.","Proven + Probable","MoT",0.167000200120072
"967","Nechalacho Basal","Avalon Rare Metals Inc.","Proven + Probable","MoT",0.286072768294241
"968","Ngualla","Peak Resources Ltd.","Proven + Probable","MoT",0.230607756897241
"969","Norra Kärr","Tasman Metals Ltd.","Proven + Probable","MoT",0.218810693958893
"970","Strange Lake Enriched","Quest Rare Minerals Ltd.","Proven + Probable","MoT",0.207383185612254
